Trait,hgnc_gene_name,ensg_gene_name,databases.categories,source
height,SOS2,ENSG00000100485,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,SPART,ENSG00000133104,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,STAC3,ENSG00000185482,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,TRPS1,ENSG00000104447,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,TUBGCP6,ENSG00000128159,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,USB1,ENSG00000103005,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,WNT5A,ENSG00000114251,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,XYLT1,ENSG00000285395,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
height,XYLT1,ENSG00000103489,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ABCC8,ENSG00000006071,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,AGL,ENSG00000162688,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,AKT2,ENSG00000105221,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,APPL1,ENSG00000157500,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,BLK,ENSG00000285369,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,BLK,ENSG00000136573,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,CAPN10,ENSG00000142330,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,CCR5,ENSG00000160791,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,CEL,ENSG00000170835,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,CTLA4,ENSG00000163599,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ENPP1,ENSG00000197594,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,FOXP3,ENSG00000049768,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GAA,ENSG00000291507,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GAA,ENSG00000171298,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GBE1,ENSG00000114480,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GCGR,ENSG00000288269,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GCGR,ENSG00000215644,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GCK,ENSG00000106633,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GLIS3,ENSG00000107249,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GPD2,ENSG00000115159,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,GYG1,ENSG00000163754,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,HMGA1,ENSG00000137309,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,HNF1A,ENSG00000135100,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,HNF1B,ENSG00000276194,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,HNF1B,ENSG00000275410,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,HNF4A,ENSG00000101076,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,IGF2BP2,ENSG00000073792,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,IL2RA,ENSG00000134460,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,IL6,ENSG00000136244,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,INS,ENSG00000254647,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,IRS1,ENSG00000169047,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,IRS2,ENSG00000185950,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ITPR3,ENSG00000096433,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,KCNJ11,ENSG00000187486,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,KLF11,ENSG00000172059,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,LIPC,ENSG00000166035,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,MAPK8IP1,ENSG00000121653,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,MTNR1B,ENSG00000134640,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,NEUROD1,ENSG00000162992,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PAX4,ENSG00000106331,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PDX1,ENSG00000139515,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PFKM,ENSG00000152556,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PHKA1,ENSG00000067177,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PHKA2,ENSG00000044446,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PHKB,ENSG00000102893,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PHKG2,ENSG00000156873,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PLAGL1,ENSG00000118495,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PPARG,ENSG00000132170,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PPP1R3A,ENSG00000154415,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PRKAG2,ENSG00000106617,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PTPN1,ENSG00000196396,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PTPN22,ENSG00000134242,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PYGL,ENSG00000100504,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,PYGM,ENSG00000068976,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,RETN,ENSG00000104918,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,SLC2A2,ENSG00000163581,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,SLC30A8,ENSG00000164756,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,SLC37A4,ENSG00000281500,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,SLC37A4,ENSG00000137700,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,SUMO4,ENSG00000177688,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,TCF7L2,ENSG00000148737,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,TPI1,ENSG00000111669,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,WFS1,ENSG00000109501,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ZFP57,ENSG00000226858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ZFP57,ENSG00000223852,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ZFP57,ENSG00000232099,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ZFP57,ENSG00000227858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ZFP57,ENSG00000223858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ZFP57,ENSG00000234669,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ZFP57,ENSG00000206510,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
glucose,ZFP57,ENSG00000204644,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
ebmd,ANO5,ENSG00000171714,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,ATP6V0A2,ENSG00000185344,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,B4GALT7,ENSG00000027847,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,BMP1,ENSG00000168487,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,CASR,ENSG00000036828,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,CLCN5,ENSG00000171365,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,CLCN7,ENSG00000103249,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,COL1A1,ENSG00000108821,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,COL1A2,ENSG00000164692,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,CREB3L1,ENSG00000157613,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,CRTAP,ENSG00000170275,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,DMP1,ENSG00000152592,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,ENPP1,ENSG00000197594,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,ESR1,ENSG00000091831,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,FGF23,ENSG00000118972,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,FKBP10,ENSG00000141756,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,GALNT3,ENSG00000115339,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,GORAB,ENSG00000120370,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,IDUA,ENSG00000127415,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,IFIH1,ENSG00000115267,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,IFITM5,ENSG00000206013,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,LGR4,ENSG00000205213,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,LMNA,ENSG00000160789,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,LRP4,ENSG00000134569,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,LRP5,ENSG00000162337,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,MAFB,ENSG00000204103,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,MMP2,ENSG00000087245,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,NOTCH2,ENSG00000134250,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,P3H1,ENSG00000117385,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,P4HB,ENSG00000185624,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,PHEX,ENSG00000102174,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,PLOD2,ENSG00000152952,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,PLS3,ENSG00000102024,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,PPIB,ENSG00000166794,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,PTH1R,ENSG00000160801,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,PYCR1,ENSG00000183010,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,RIN3,ENSG00000100599,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,RUNX2,ENSG00000124813,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SEC24D,ENSG00000150961,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SEM1,ENSG00000127922,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SERPINF1,ENSG00000282307,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SERPINF1,ENSG00000132386,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SERPINH1,ENSG00000149257,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SLC34A3,ENSG00000198569,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SOST,ENSG00000167941,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SOX9,ENSG00000125398,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SP7,ENSG00000291837,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,SP7,ENSG00000170374,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,TMEM38B,ENSG00000095209,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,TNFRSF11A,ENSG00000141655,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,TNFRSF11B,ENSG00000164761,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,WNT1,ENSG00000125084,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,XYLT2,ENSG00000015532,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,ZMPSTE24,ENSG00000084073,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,ALPL,ENSG00000162551,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
ebmd,ANKH,ENSG00000154122,diseases,"Forgetta et al., 2022 (PMID: 35147782): Morris"
dbp,AGTR1,ENSG00000144891,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,ATP1B1,ENSG00000143153,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,CYP3A5,ENSG00000106258,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,ECE1,ENSG00000117298,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,GNB3,ENSG00000111664,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,HSD11B2,ENSG00000176387,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,NOS2,ENSG00000007171,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,NOS3,ENSG00000164867,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,PLIN1,ENSG00000166819,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,PTGIS,ENSG00000124212,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,RGS5,ENSG00000143248,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,SCNN1B,ENSG00000168447,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,ADD1,ENSG00000087274,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,AGT,ENSG00000135744,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,SERPINA6,ENSG00000277405,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbp,SERPINA6,ENSG00000170099,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbilirubin,ABCC2,ENSG00000023839,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
dbilirubin,UGT1A1,ENSG00000241635,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
calcium,GNA11,ENSG00000088256,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
calcium,TRPM6,ENSG00000119121,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
calcium,CALCR,ENSG00000004948,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00017|Salmon Calcitonin"
calcium,CASR,ENSG00000036828,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB11093|Calcium Citrate"
calcium,CASR,ENSG00000036828,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01012|Cinacalcet"
calcium,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00630|Alendronic acid"
calcium,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00282|Pamidronic Acid"
calcium,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00884|Risedronic acid"
calcium,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00399|Zoledronic acid"
calcium,GGPS1,ENSG00000152904,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00399|Zoledronic acid"
calcium,PTH2R,ENSG00000144407,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05829|Parathyroid hormone"
calcium,VDR,ENSG00000111424,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01436|Alfacalcidol"
calcium,VDR,ENSG00000111424,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00136|Calcitriol"
dbp,ACE,ENSG00000159640,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00178|Ramipril"
dbp,ADRB1,ENSG00000043591,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00335|atenolol"
dbp,AGTR1,ENSG00000144891,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB13919|candesartan"
dbp,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
dbp,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
dbp,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNA1D,ENSG00000157388,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNA1F,ENSG00000102001,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNA1I,ENSG00000100346,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
dbp,CACNA1S,ENSG00000081248,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNB1,ENSG00000067191,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNB2,ENSG00000165995,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNB3,ENSG00000167535,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNB4,ENSG00000182389,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
dbp,CACNG1,ENSG00000108878,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
dbp,KCNMA1,ENSG00000156113,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
dbp,SLC12A3,ENSG00000070915,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
ebmd,ESR1,ENSG00000091831,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00783|Estradiol"
ebmd,ESR1,ENSG00000091831,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00481|Raloxifene"
ebmd,ESR2,ENSG00000140009,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00783|Estradiol"
ebmd,ESR2,ENSG00000140009,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00481|Raloxifene"
ebmd,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00630|Alendronic acid"
ebmd,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00282|Pamidronic Acid"
ebmd,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00884|Risedronic acid"
ebmd,FDPS,ENSG00000160752,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00399|Zoledronic acid"
ebmd,GGPS1,ENSG00000152904,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00399|Zoledronic acid"
ebmd,PTH2R,ENSG00000144407,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05829|Parathyroid hormone"
ebmd,SOST,ENSG00000167941,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB11866|Romosozumab"
ebmd,TNFSF11,ENSG00000120659,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB06643|Denosumab"
ebmd,VDR,ENSG00000111424,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01436|Alfacalcidol"
ebmd,VDR,ENSG00000111424,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00136|Calcitriol"
glucose,ACE,ENSG00000159640,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00178|Ramipril"
glucose,ADRB1,ENSG00000043591,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00335|atenolol"
glucose,AGTR1,ENSG00000144891,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB13919|candesartan"
glucose,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
glucose,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
glucose,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNA1D,ENSG00000157388,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNA1F,ENSG00000102001,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNA1I,ENSG00000100346,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
glucose,CACNA1S,ENSG00000081248,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNB1,ENSG00000067191,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNB2,ENSG00000165995,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNB3,ENSG00000167535,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNB4,ENSG00000182389,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
glucose,CACNG1,ENSG00000108878,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
glucose,GCGR,ENSG00000288269,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00040|Glucagon"
glucose,GCGR,ENSG00000215644,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00040|Glucagon"
glucose,KCNMA1,ENSG00000156113,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
glucose,PRKAB1,ENSG00000111725,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00331|metformin"
glucose,SLC12A3,ENSG00000070915,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00999|hydrochlorothiazide"
height,GHR,ENSG00000112964,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00052|Somatotropin"
height,PRLR,ENSG00000113494,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00052|Somatotropin"
ldl,APOB,ENSG00000291544,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05528|mipomersen"
ldl,APOB,ENSG00000084674,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05528|mipomersen"
ldl,HMGCR,ENSG00000113161,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01076|atorvastatin"
ldl,NPC1L1,ENSG00000015520,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00973|ezetimibe"
ldl,PCSK9,ENSG00000169174,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB09303|Evolocumab"
ldl,SOAT1,ENSG00000057252,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00973|ezetimibe"
rbc,EPOR,ENSG00000187266,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00016|Erythropoietin"
rbc,IFNAR1,ENSG00000142166,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB05258|Interferon Alfa"
rbc,MTR,ENSG00000116984,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00115|Cyanocobalamin"
rbc,RRM1,ENSG00000167325,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01005|Hydroxyurea"
rbc,TFRC,ENSG00000072274,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB01592|Iron"
sbp,ACE,ENSG00000159640,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00178|Ramipril"
sbp,ADRB1,ENSG00000043591,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00335|atenolol"
sbp,AGTR1,ENSG00000144891,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB13919|candesartan"
sbp,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
sbp,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
sbp,CACNA1C,ENSG00000285479,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNA1C,ENSG00000151067,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNA1D,ENSG00000157388,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNA1F,ENSG00000102001,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNA1I,ENSG00000100346,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
sbp,CACNA1S,ENSG00000081248,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNB1,ENSG00000067191,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNB2,ENSG00000165995,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNB3,ENSG00000167535,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNB4,ENSG00000182389,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00661|verapamil"
sbp,CACNG1,ENSG00000108878,drugs,"Forgetta et al., 2022 (PMID: 35147782): DB00381|Amlodipine"
