,Trait,Gene.Symbol,Entrez.Gene.Id,Sources,category,ensemble_gene
392,dbp,ADRB1,153,DB00335|atenolol,drugs,ENSG00000043591
393,dbp,AGTR1,185,DB13919|candesartan,drugs,ENSG00000144891
394,dbp,CACNA1C,775,DB00381|Amlodipine,drugs,ENSG00000151067
395,dbp,CACNA1C,775,DB00381|Amlodipine,drugs,ENSG00000151067
396,dbp,CACNA1C,775,DB00661|verapamil,drugs,ENSG00000151067
397,dbp,CACNA1D,776,DB00661|verapamil,drugs,ENSG00000157388
398,dbp,CACNA1F,778,DB00661|verapamil,drugs,ENSG00000102001
399,dbp,CACNA1I,8911,DB00381|Amlodipine,drugs,ENSG00000100346
400,dbp,CACNA1I,8911,DB00381|Amlodipine,drugs,ENSG00000100346
401,dbp,CACNA1S,779,DB00661|verapamil,drugs,ENSG00000081248
402,dbp,CACNB1,782,DB00661|verapamil,drugs,ENSG00000067191
403,dbp,CACNB2,783,DB00661|verapamil,drugs,ENSG00000165995
404,dbp,CACNB3,784,DB00661|verapamil,drugs,ENSG00000167535
405,dbp,CACNB4,785,DB00661|verapamil,drugs,ENSG00000182389
406,dbp,CACNG1,786,DB00381|Amlodipine,drugs,ENSG00000108878
407,dbp,KCNMA1,3778,DB00999|hydrochlorothiazide,drugs,ENSG00000156113
408,dbp,SLC12A3,6559,DB00999|hydrochlorothiazide,drugs,ENSG00000070915
409,ebmd,ESR1,2099,DB00783|Estradiol,drugs,ENSG00000091831
410,ebmd,ESR1,2099,DB00481|Raloxifene,drugs,ENSG00000091831
411,ebmd,ESR2,2100,DB00783|Estradiol,drugs,ENSG00000140009
412,ebmd,ESR2,2100,DB00481|Raloxifene,drugs,ENSG00000140009
413,ebmd,FDPS,2224,DB00630|Alendronic acid,drugs,ENSG00000160752
414,ebmd,FDPS,2224,DB00282|Pamidronic Acid,drugs,ENSG00000160752
415,ebmd,FDPS,2224,DB00884|Risedronic acid,drugs,ENSG00000160752
416,ebmd,FDPS,2224,DB00399|Zoledronic acid,drugs,ENSG00000160752
417,ebmd,GGPS1,9453,DB00399|Zoledronic acid,drugs,ENSG00000152904
418,ebmd,PTH2R,5746,DB05829|Parathyroid hormone,drugs,ENSG00000144407
419,ebmd,SOST,4594,DB11866|Romosozumab,drugs,ENSG00000167941
420,ebmd,TNFSF11,8600,DB06643|Denosumab,drugs,ENSG00000120659
421,ebmd,VDR,7421,DB01436|Alfacalcidol,drugs,ENSG00000111424
422,ebmd,VDR,7421,DB00136|Calcitriol,drugs,ENSG00000111424
423,glucose,ACE,1636,DB00178|Ramipril,drugs,ENSG00000159640
424,glucose,ADRB1,153,DB00335|atenolol,drugs,ENSG00000043591
425,glucose,AGTR1,185,DB13919|candesartan,drugs,ENSG00000144891
426,glucose,CACNA1C,775,DB00381|Amlodipine,drugs,ENSG00000151067
427,glucose,CACNA1C,775,DB00381|Amlodipine,drugs,ENSG00000151067
428,glucose,CACNA1C,775,DB00661|verapamil,drugs,ENSG00000151067
429,glucose,CACNA1D,776,DB00661|verapamil,drugs,ENSG00000157388
430,glucose,CACNA1F,778,DB00661|verapamil,drugs,ENSG00000102001
431,glucose,CACNA1I,8911,DB00381|Amlodipine,drugs,ENSG00000100346
432,glucose,CACNA1I,8911,DB00381|Amlodipine,drugs,ENSG00000100346
433,glucose,CACNA1S,779,DB00661|verapamil,drugs,ENSG00000081248
434,glucose,CACNB1,782,DB00661|verapamil,drugs,ENSG00000067191
435,glucose,CACNB2,783,DB00661|verapamil,drugs,ENSG00000165995
436,glucose,CACNB3,784,DB00661|verapamil,drugs,ENSG00000167535
437,glucose,CACNB4,785,DB00661|verapamil,drugs,ENSG00000182389
438,glucose,CACNG1,786,DB00381|Amlodipine,drugs,ENSG00000108878
439,glucose,GCGR,2642,DB00040|Glucagon,drugs,ENSG00000215644
440,glucose,KCNMA1,3778,DB00999|hydrochlorothiazide,drugs,ENSG00000156113
441,glucose,PRKAB1,5564,DB00331|metformin,drugs,ENSG00000111725
442,glucose,SLC12A3,6559,DB00999|hydrochlorothiazide,drugs,ENSG00000070915
443,height,GHR,2690,DB00052|Somatotropin,drugs,ENSG00000112964
444,height,PRLR,5618,DB00052|Somatotropin,drugs,ENSG00000113494
445,ldl,APOB,4594,DB05528|mipomersen,drugs,ENSG00000084674
446,ldl,HMGCR,3156,DB01076|atorvastatin,drugs,ENSG00000113161
447,ldl,NPC1L1,29881,DB00973|ezetimibe,drugs,ENSG00000015520
448,ldl,PCSK9,255738,DB09303|Evolocumab,drugs,ENSG00000169174
449,ldl,SOAT1,6646,DB00973|ezetimibe,drugs,ENSG00000057252
450,lowtsh,ITGAV,3685,DB00451|Levothyroxine,drugs,ENSG00000138448
451,lowtsh,ITGB3,3690,DB00451|Levothyroxine,drugs,ENSG00000259207
452,lowtsh,THRA,7067,DB00451|Levothyroxine,drugs,ENSG00000126351
453,lowtsh,THRA,7067,DB00279|Liothyronine,drugs,ENSG00000126351
454,lowtsh,THRB,7068,DB00451|Levothyroxine,drugs,ENSG00000151090
455,lowtsh,THRB,7068,DB00279|Liothyronine,drugs,ENSG00000151090
456,rbc,EPOR,2057,DB00016|Erythropoietin,drugs,ENSG00000187266
457,rbc,IFNAR1,4594,DB05258|Interferon Alfa,drugs,ENSG00000142166
458,rbc,MTR,4548,DB00115|Cyanocobalamin,drugs,ENSG00000116984
459,rbc,MUT,4594,DB00115|Cyanocobalamin,drugs,ENSG00000146085
460,rbc,RRM1,6240,DB01005|Hydroxyurea,drugs,ENSG00000167325
461,rbc,TFRC,4594,DB01592|Iron,drugs,ENSG00000072274
462,sbp,ACE,1636,DB00178|Ramipril,drugs,ENSG00000159640
463,sbp,ADRB1,153,DB00335|atenolol,drugs,ENSG00000043591
464,sbp,AGTR1,185,DB13919|candesartan,drugs,ENSG00000144891
465,sbp,CACNA1C,775,DB00381|Amlodipine,drugs,ENSG00000151067
466,sbp,CACNA1C,775,DB00381|Amlodipine,drugs,ENSG00000151067
467,sbp,CACNA1C,775,DB00661|verapamil,drugs,ENSG00000151067
468,sbp,CACNA1D,776,DB00661|verapamil,drugs,ENSG00000157388
469,sbp,CACNA1F,778,DB00661|verapamil,drugs,ENSG00000102001
470,sbp,CACNA1I,8911,DB00381|Amlodipine,drugs,ENSG00000100346
471,sbp,CACNA1I,8911,DB00381|Amlodipine,drugs,ENSG00000100346
472,sbp,CACNA1S,779,DB00661|verapamil,drugs,ENSG00000081248
473,sbp,CACNB1,782,DB00661|verapamil,drugs,ENSG00000067191
474,sbp,CACNB2,783,DB00661|verapamil,drugs,ENSG00000165995
475,sbp,CACNB3,784,DB00661|verapamil,drugs,ENSG00000167535
476,sbp,CACNB4,785,DB00661|verapamil,drugs,ENSG00000182389
477,sbp,CACNG1,786,DB00381|Amlodipine,drugs,ENSG00000108878
478,sbp,KCNMA1,3778,DB00999|hydrochlorothiazide,drugs,ENSG00000156113
479,sbp,SLC12A3,6559,DB00999|hydrochlorothiazide,drugs,ENSG00000070915
480,t2d,ABCC8,6833,DB01016|glyburide,drugs,ENSG00000006071
481,t2d,DPP4,1803,DB01261|sitagliptin,drugs,ENSG00000197635
482,t2d,GLP1R,2740,DB06655|liraglutide,drugs,ENSG00000112164
483,t2d,INSR,3643,DB01306|Insulin Aspart,drugs,ENSG00000171105
484,t2d,PPARG,5468,DB01132|pioglitazone,drugs,ENSG00000132170
485,t2d,PRKAB1,5564,DB00331|metformin,drugs,ENSG00000111725
486,t2d,SLC5A2,4594,DB09038|empagliflozin,drugs,ENSG00000140675
487,tg,HCAR2,338442,DB00627|Niacin,drugs,ENSG00000182782
488,tg,HCAR3,8843,DB00627|Niacin,drugs,ENSG00000255398
489,tg,HMGCR,3156,DB01076|atorvastatin,drugs,ENSG00000113161
490,tg,NNMT,4837,DB00627|Niacin,drugs,ENSG00000166741
491,tg,PPARA,5465,DB01241|gemfibrozil,drugs,ENSG00000186951
492,tg,QPRT,23475,DB00627|Niacin,drugs,ENSG00000103485
