,Trait,hgnc_gene_name,ensg_gene_name,databases/categories,source
341,t2d,WFS1,ENSG00000109501,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
342,t2d,ZFP57,ENSG00000226858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
343,t2d,ZFP57,ENSG00000223852,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
344,t2d,ZFP57,ENSG00000232099,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
345,t2d,ZFP57,ENSG00000227858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
346,t2d,ZFP57,ENSG00000223858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
347,t2d,ZFP57,ENSG00000234669,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
348,t2d,ZFP57,ENSG00000206510,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
349,t2d,ZFP57,ENSG00000204644,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
350,sbp,ADD1,ENSG00000087274,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
351,sbp,AGT,ENSG00000135744,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
352,sbp,AGTR1,ENSG00000144891,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
353,sbp,ATP1B1,ENSG00000143153,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
354,sbp,CYP3A5,ENSG00000106258,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
355,sbp,ECE1,ENSG00000117298,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
356,sbp,GNB3,ENSG00000111664,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
357,sbp,HSD11B2,ENSG00000176387,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
358,sbp,NOS2,ENSG00000007171,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
359,sbp,NOS3,ENSG00000164867,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
360,sbp,PLIN1,ENSG00000166819,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
361,sbp,PTGIS,ENSG00000124212,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
362,sbp,RGS5,ENSG00000143248,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
363,sbp,SCNN1B,ENSG00000168447,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
364,sbp,SERPINA6,ENSG00000277405,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
365,sbp,SERPINA6,ENSG00000170099,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
366,rbc,ABCB7,ENSG00000131269,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
367,rbc,AK1,ENSG00000106992,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
368,rbc,ALAS2,ENSG00000158578,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
369,rbc,AMN,ENSG00000166126,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
370,rbc,ANK1,ENSG00000029534,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
371,rbc,BRCA2,ENSG00000139618,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
372,rbc,BRIP1,ENSG00000136492,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
373,rbc,CDAN1,ENSG00000140326,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
374,rbc,CUBN,ENSG00000107611,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
375,rbc,DHFR,ENSG00000228716,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
376,rbc,EGLN1,ENSG00000135766,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
377,rbc,EPAS1,ENSG00000116016,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
378,rbc,EPB42,ENSG00000166947,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
379,rbc,EPO,ENSG00000130427,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
380,rbc,EPOR,ENSG00000187266,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
381,rbc,ERCC4,ENSG00000175595,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
382,rbc,FANCA,ENSG00000187741,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
383,rbc,FANCB,ENSG00000181544,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
384,rbc,FANCC,ENSG00000158169,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
385,rbc,FANCD2,ENSG00000144554,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
386,rbc,FANCE,ENSG00000112039,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
387,rbc,FANCF,ENSG00000183161,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
388,rbc,FANCG,ENSG00000221829,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
389,rbc,FANCI,ENSG00000140525,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
390,rbc,FANCL,ENSG00000115392,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
391,rbc,G6PD,ENSG00000160211,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
392,rbc,GLRX5,ENSG00000182512,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
393,rbc,GPI,ENSG00000282019,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
394,rbc,GPI,ENSG00000105220,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
395,rbc,HSPA9,ENSG00000113013,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
396,rbc,JAK2,ENSG00000096968,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
397,rbc,KLF1,ENSG00000105610,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
398,rbc,MAD2L2,ENSG00000116670,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
399,rbc,NT5C3A,ENSG00000122643,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
400,rbc,PALB2,ENSG00000083093,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
401,rbc,PKLR,ENSG00000262785,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
402,rbc,PKLR,ENSG00000143627,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
403,rbc,RAD51,ENSG00000051180,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
404,rbc,RAD51C,ENSG00000108384,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
405,rbc,RHAG,ENSG00000112077,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
406,rbc,RPL11,ENSG00000142676,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
407,rbc,RPL15,ENSG00000174748,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
408,rbc,RPL26,ENSG00000161970,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
409,rbc,RPL35A,ENSG00000182899,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
410,rbc,RPL5,ENSG00000122406,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
411,rbc,RPS10,ENSG00000124614,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
412,rbc,RPS14,ENSG00000164587,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
413,rbc,RPS17,ENSG00000278229,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
414,rbc,RPS17,ENSG00000182774,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
415,rbc,RPS19,ENSG00000105372,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
416,rbc,RPS24,ENSG00000138326,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
417,rbc,RPS26,ENSG00000197728,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
418,rbc,RPS29,ENSG00000213741,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
419,rbc,RPS7,ENSG00000171863,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
420,rbc,SEC23B,ENSG00000101310,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
421,rbc,SH2B3,ENSG00000111252,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
422,rbc,SLC11A2,ENSG00000110911,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
423,rbc,SLC25A38,ENSG00000144659,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
424,rbc,SLC4A1,ENSG00000004939,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
425,rbc,SLX4,ENSG00000188827,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
426,rbc,SPTA1,ENSG00000163554,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
427,rbc,SPTB,ENSG00000070182,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
428,rbc,STEAP3,ENSG00000115107,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
429,rbc,TRNT1,ENSG00000072756,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
430,rbc,UBE2T,ENSG00000077152,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
431,rbc,VHL,ENSG00000134086,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
432,rbc,XRCC2,ENSG00000196584,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
433,ldl,ABCA1,ENSG00000165029,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
434,ldl,ANGPTL3,ENSG00000132855,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
435,ldl,APOA2,ENSG00000158874,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
436,ldl,APOA5,ENSG00000110243,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
437,ldl,APOB,ENSG00000291544,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
438,ldl,APOB,ENSG00000084674,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
439,ldl,APOE,ENSG00000130203,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
440,ldl,DHCR7,ENSG00000172893,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
441,ldl,EPHX2,ENSG00000120915,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
442,ldl,GHR,ENSG00000112964,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
443,ldl,ITIH4,ENSG00000055955,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
444,ldl,LDLR,ENSG00000130164,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
445,ldl,LDLRAP1,ENSG00000157978,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
446,ldl,LIPA,ENSG00000107798,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
447,ldl,LIPI,ENSG00000188992,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
448,ldl,LPL,ENSG00000175445,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
449,ldl,MTTP,ENSG00000138823,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
450,ldl,PPP1R17,ENSG00000106341,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
451,height,ADAMTS10,ENSG00000142303,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
452,height,ADAMTS17,ENSG00000140470,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
453,height,ANKRD11,ENSG00000167522,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
454,height,B3GALT6,ENSG00000176022,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
455,height,BLM,ENSG00000197299,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
456,height,BRAF,ENSG00000157764,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
457,height,CANT1,ENSG00000171302,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
458,height,CHRNA1,ENSG00000138435,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
459,height,CHRND,ENSG00000135902,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
460,height,CHRNG,ENSG00000196811,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
461,height,CHST3,ENSG00000122863,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
462,height,COL2A1,ENSG00000139219,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
463,height,CREBBP,ENSG00000005339,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
464,height,CUL4B,ENSG00000158290,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
465,height,DVL1,ENSG00000107404,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
466,height,DVL3,ENSG00000161202,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
467,height,EP300,ENSG00000100393,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
468,height,FBN1,ENSG00000166147,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
469,height,FGFR3,ENSG00000068078,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
470,height,FLNB,ENSG00000136068,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
471,height,GH1,ENSG00000259384,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
472,height,GHR,ENSG00000112964,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
473,height,GNAS,ENSG00000087460,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
474,height,IGBP1,ENSG00000089289,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
475,height,KDM5C,ENSG00000126012,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
476,height,KDM6A,ENSG00000147050,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
477,height,KMT2D,ENSG00000167548,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
478,height,KRAS,ENSG00000133703,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
479,height,LAS1L,ENSG00000001497,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
480,height,LTBP2,ENSG00000119681,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
481,height,LTBP3,ENSG00000168056,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
482,height,LZTR1,ENSG00000099949,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
483,height,MAP2K1,ENSG00000169032,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
484,height,MAP2K2,ENSG00000126934,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
485,height,MPLKIP,ENSG00000168303,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
486,height,MYH3,ENSG00000109063,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
487,height,NPR2,ENSG00000159899,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
488,height,NRAS,ENSG00000213281,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
489,height,PAPSS2,ENSG00000198682,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
490,height,PCNT,ENSG00000160299,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
491,height,PHKB,ENSG00000102893,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
492,height,PLK4,ENSG00000142731,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
493,height,PQBP1,ENSG00000292208,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
494,height,PQBP1,ENSG00000102103,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
495,height,PTHLH,ENSG00000087494,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
496,height,PTPN11,ENSG00000179295,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
497,height,RAF1,ENSG00000132155,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
498,height,RAI1,ENSG00000108557,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
499,height,RECQL4,ENSG00000160957,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
500,height,RIT1,ENSG00000143622,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
501,height,RMRP,ENSG00000277027,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
502,height,RNF168,ENSG00000163961,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
503,height,ROR2,ENSG00000169071,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
504,height,RSPH4A,ENSG00000111834,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
505,height,SHOX,ENSG00000292354,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
506,height,SHOX,ENSG00000185960,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
507,height,SMARCAL1,ENSG00000138375,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
508,height,SMS,ENSG00000102172,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
509,height,SOS1,ENSG00000115904,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
510,height,SOS2,ENSG00000100485,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
511,height,SPART,ENSG00000133104,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
512,height,STAC3,ENSG00000185482,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
513,height,TRPS1,ENSG00000104447,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
514,height,TUBGCP6,ENSG00000128159,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
515,height,USB1,ENSG00000103005,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
516,height,WNT5A,ENSG00000114251,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
517,height,XYLT1,ENSG00000285395,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
518,height,XYLT1,ENSG00000103489,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
519,glucose,ABCC8,ENSG00000006071,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
520,glucose,AGL,ENSG00000162688,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
521,glucose,AKT2,ENSG00000105221,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
522,glucose,APPL1,ENSG00000157500,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
523,glucose,BLK,ENSG00000285369,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
524,glucose,BLK,ENSG00000136573,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
525,glucose,CAPN10,ENSG00000142330,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
526,glucose,CCR5,ENSG00000160791,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
527,glucose,CEL,ENSG00000170835,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
528,glucose,CTLA4,ENSG00000163599,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
529,glucose,ENPP1,ENSG00000197594,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
530,glucose,FOXP3,ENSG00000049768,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
531,glucose,GAA,ENSG00000291507,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
532,glucose,GAA,ENSG00000171298,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
533,glucose,GBE1,ENSG00000114480,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
534,glucose,GCGR,ENSG00000288269,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
535,glucose,GCGR,ENSG00000215644,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
536,glucose,GCK,ENSG00000106633,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
537,glucose,GLIS3,ENSG00000107249,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
538,glucose,GPD2,ENSG00000115159,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
539,glucose,GYG1,ENSG00000163754,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
540,glucose,HMGA1,ENSG00000137309,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
541,glucose,HNF1A,ENSG00000135100,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
542,glucose,HNF1B,ENSG00000276194,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
543,glucose,HNF1B,ENSG00000275410,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
544,glucose,HNF4A,ENSG00000101076,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
545,glucose,IGF2BP2,ENSG00000073792,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
546,glucose,IL2RA,ENSG00000134460,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
547,glucose,IL6,ENSG00000136244,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
548,glucose,INS,ENSG00000254647,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
549,glucose,IRS1,ENSG00000169047,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
550,glucose,IRS2,ENSG00000185950,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
551,glucose,ITPR3,ENSG00000096433,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
552,glucose,KCNJ11,ENSG00000187486,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
553,glucose,KLF11,ENSG00000172059,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
554,glucose,LIPC,ENSG00000166035,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
555,glucose,MAPK8IP1,ENSG00000121653,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
556,glucose,MTNR1B,ENSG00000134640,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
557,glucose,NEUROD1,ENSG00000162992,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
558,glucose,PAX4,ENSG00000106331,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
559,glucose,PDX1,ENSG00000139515,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
560,glucose,PFKM,ENSG00000152556,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
561,glucose,PHKA1,ENSG00000067177,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
562,glucose,PHKA2,ENSG00000044446,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
563,glucose,PHKB,ENSG00000102893,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
564,glucose,PHKG2,ENSG00000156873,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
565,glucose,PLAGL1,ENSG00000118495,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
566,glucose,PPARG,ENSG00000132170,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
567,glucose,PPP1R3A,ENSG00000154415,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
568,glucose,PRKAG2,ENSG00000106617,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
569,glucose,PTPN1,ENSG00000196396,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
570,glucose,PTPN22,ENSG00000134242,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
571,glucose,PYGL,ENSG00000100504,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
572,glucose,PYGM,ENSG00000068976,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
573,glucose,RETN,ENSG00000104918,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
574,glucose,SLC2A2,ENSG00000163581,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
575,glucose,SLC30A8,ENSG00000164756,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
576,glucose,SLC37A4,ENSG00000281500,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
577,glucose,SLC37A4,ENSG00000137700,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
578,glucose,SUMO4,ENSG00000177688,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
579,glucose,TCF7L2,ENSG00000148737,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
580,glucose,TPI1,ENSG00000111669,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
581,glucose,WFS1,ENSG00000109501,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
582,glucose,ZFP57,ENSG00000226858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
583,glucose,ZFP57,ENSG00000223852,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
584,glucose,ZFP57,ENSG00000232099,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
585,glucose,ZFP57,ENSG00000227858,diseases,"Forgetta et al., 2022 (PMID: 35147782): HDO/OMIM"
